image,x,y,r
0.0,778.0,486.0,3.0
1.0,42.0,598.0,2.0
1.0,822.0,422.0,3.0
2.0,234.0,394.0,2.0
2.0,414.0,308.0,2.0
2.0,846.0,912.0,2.0
3.0,112.0,680.0,3.0
4.0,510.0,326.0,2.0
4.0,76.0,710.0,2.0
5.0,10.0,234.0,2.0
6.0,56.0,712.0,2.0
6.0,712.0,712.0,6.0
7.0,626.0,284.0,4.0
8.0,314.0,760.0,6.0
8.0,56.0,968.0,9.0
8.0,354.0,4.0,2.0
9.0,640.0,298.0,6.0
9.0,930.0,470.0,6.0
9.0,158.0,834.0,2.0
9.0,532.0,968.0,2.0
10.0,140.0,298.0,10.0
12.0,600.0,156.0,4.0
13.0,122.0,10.0,2.0
13.0,496.0,236.0,2.0
14.0,824.0,886.0,10.0
14.0,220.0,586.0,2.0
14.0,836.0,886.0,4.0
15.0,436.0,204.0,2.0
15.0,982.0,56.0,2.0
16.0,404.0,42.0,2.0
18.0,930.0,12.0,2.0
19.0,382.0,758.0,6.0
19.0,664.0,874.0,2.0
21.0,324.0,84.0,3.0
22.0,562.0,820.0,2.0
23.0,740.0,236.0,2.0
23.0,158.0,902.0,9.0
23.0,904.0,482.0,2.0
24.0,316.0,442.0,2.0
24.0,26.0,298.0,2.0
24.0,136.0,218.0,2.0
24.0,606.0,982.0,2.0
25.0,706.0,988.0,2.0
26.0,690.0,716.0,2.0
26.0,654.0,604.0,2.0
27.0,270.0,328.0,9.0
28.0,700.0,90.0,2.0
28.0,652.0,102.0,2.0
29.0,72.0,644.0,10.0
29.0,214.0,50.0,9.0
29.0,514.0,374.0,2.0
29.0,862.0,20.0,2.0
29.0,86.0,644.0,5.0
29.0,206.0,574.0,2.0
30.0,824.0,718.0,2.0
31.0,844.0,182.0,10.0
31.0,772.0,386.0,2.0
31.0,858.0,182.0,5.0
31.0,462.0,650.0,2.0
32.0,420.0,582.0,9.0
32.0,768.0,566.0,3.0
33.0,376.0,312.0,3.0
33.0,302.0,742.0,2.0
33.0,440.0,552.0,2.0
34.0,336.0,30.0,3.0
34.0,638.0,718.0,2.0
34.0,816.0,70.0,2.0
35.0,96.0,956.0,2.0
35.0,466.0,150.0,2.0
36.0,638.0,78.0,3.0
36.0,648.0,84.0,10.0
37.0,994.0,154.0,2.0
39.0,574.0,798.0,3.0
39.0,82.0,764.0,2.0
39.0,562.0,802.0,10.0
40.0,654.0,68.0,2.0
40.0,34.0,764.0,6.0
40.0,80.0,470.0,4.0
41.0,188.0,428.0,2.0
42.0,212.0,690.0,10.0
